

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 06 12:44:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  4320                           fsr0h	equ	0xFEA
  4321                           fsr0l	equ	0xFE9
  4322                           wreg	equ	0xFE8
  4323                           postdec1	equ	0xFE5
  4324                           fsr1h	equ	0xFE2
  4325                           fsr1l	equ	0xFE1
  4326                           indf2	equ	0xFDF
  4327                           fsr2h	equ	0xFDA
  4328                           fsr2l	equ	0xFD9
  4329                           status	equ	0xFD8
  4330                           
  4331 ;; *************** function i2_DisplayValue *****************
  4332 ;; Defined at:
  4333 ;;		line 85 in file "segment.c"
  4334 ;; Parameters:    Size  Location     Type
  4335 ;;  Number          1    wreg     unsigned char 
  4336 ;; Auto vars:     Size  Location     Type
  4337 ;;  Number          1    0[COMRAM] unsigned char 
  4338 ;; Return value:  Size  Location     Type
  4339 ;;		None               void
  4340 ;; Registers used:
  4341 ;;		wreg, status,2, status,0
  4342 ;; Tracked objects:
  4343 ;;		On entry : 0/0
  4344 ;;		On exit  : 0/0
  4345 ;;		Unchanged: 0/0
  4346 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4347 ;;      Params:         0       0       0       0       0       0       0       0       0
  4348 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4349 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4350 ;;      Totals:         1       0       0       0       0       0       0       0       0
  4351 ;;Total ram usage:        1 bytes
  4352 ;; Hardware stack levels used:    1
  4353 ;; This function calls:
  4354 ;;		Nothing
  4355 ;; This function is called by:
  4356 ;;		i2_NumDisplay
  4357 ;; This function uses a non-reentrant model
  4358 ;;
  4359                           
  4360                           	psect	text35
  4361  000336                     __ptext35:
  4362                           	opt stack 0
  4363  000336                     i2_DisplayValue:
  4364                           	opt stack 22
  4365                           
  4366                           ;incstack = 0
  4367                           ;i2DisplayValue@Number stored from wreg
  4368  000336  6E40               	movwf	i2DisplayValue@Number,c
  4369                           
  4370                           ;segment.c: 87: if(dot==1)
  4371  000338  0429               	decf	_dot,w,c
  4372  00033A  B4D8               	btfsc	status,2,c
  4373  00033C  D016               	goto	i2l1589
  4374  00033E  D04C               	goto	i2l1615
  4375  000340                     i2l1569:
  4376                           
  4377                           ;segment.c: 92: PORTD = ((0b00111111) | (0b10000000));
  4378  000340  0EBF               	movlw	191
  4379  000342  D011               	goto	L27
  4380  000344                     i2l1571:
  4381                           
  4382                           ;segment.c: 95: PORTD = ((0b00000110) | (0b10000000));
  4383  000344  0E86               	movlw	134
  4384  000346  D00F               	goto	L27
  4385  000348                     i2l1573:
  4386                           
  4387                           ;segment.c: 98: PORTD = ((0b01011011) | (0b10000000));
  4388  000348  0EDB               	movlw	219
  4389  00034A  D00D               	goto	L27
  4390  00034C                     i2l1575:
  4391                           
  4392                           ;segment.c: 101: PORTD = ((0b01001111) | (0b10000000));
  4393  00034C  0ECF               	movlw	207
  4394  00034E  D00B               	goto	L27
  4395  000350                     i2l1577:
  4396                           
  4397                           ;segment.c: 104: PORTD = ((0b01100110) | (0b10000000));
  4398  000350  0EE6               	movlw	230
  4399  000352  D009               	goto	L27
  4400  000354                     i2l1579:
  4401                           
  4402                           ;segment.c: 107: PORTD = ((0b01101101) | (0b10000000));
  4403  000354  0EED               	movlw	237
  4404  000356  D007               	goto	L27
  4405  000358                     i2l1581:
  4406                           
  4407                           ;segment.c: 110: PORTD = ((0b01111101) | (0b10000000));
  4408  000358  0EFD               	movlw	253
  4409  00035A  D005               	goto	L27
  4410  00035C                     i2l1583:
  4411                           
  4412                           ;segment.c: 113: PORTD = ((0b00000111) | (0b10000000));
  4413  00035C  0E87               	movlw	135
  4414  00035E  D003               	goto	L27
  4415  000360                     i2l122:
  4416                           
  4417                           ;segment.c: 116: PORTD = ((0b01111111) | (0b10000000));
  4418  000360  6883               	setf	3971,c	;volatile
  4419                           
  4420                           ;segment.c: 117: break;
  4421  000362  D022               	goto	i2l1591
  4422  000364                     i2l1585:
  4423                           
  4424                           ;segment.c: 119: PORTD = ((0b01101111) | (0b10000000));
  4425  000364  0EEF               	movlw	239
  4426  000366                     L27:
  4427  000366  6E83               	movwf	3971,c	;volatile
  4428                           
  4429                           ;segment.c: 120: break;
  4430  000368  D01F               	goto	i2l1591
  4431  00036A                     i2l1589:
  4432  00036A  5040               	movf	i2DisplayValue@Number,w,c
  4433                           
  4434                           ; Switch size 1, requested type "space"
  4435                           ; Number of cases is 10, Range of values is 0 to 9
  4436                           ; switch strategies available:
  4437                           ; Name         Instructions Cycles
  4438                           ; simple_byte           31    16 (average)
  4439                           ;	Chosen strategy is simple_byte
  4440  00036C  0A00               	xorlw	0	; case 0
  4441  00036E  B4D8               	btfsc	status,2,c
  4442  000370  D7E7               	goto	i2l1569
  4443  000372  0A01               	xorlw	1	; case 1
  4444  000374  B4D8               	btfsc	status,2,c
  4445  000376  D7E6               	goto	i2l1571
  4446  000378  0A03               	xorlw	3	; case 2
  4447  00037A  B4D8               	btfsc	status,2,c
  4448  00037C  D7E5               	goto	i2l1573
  4449  00037E  0A01               	xorlw	1	; case 3
  4450  000380  B4D8               	btfsc	status,2,c
  4451  000382  D7E4               	goto	i2l1575
  4452  000384  0A07               	xorlw	7	; case 4
  4453  000386  B4D8               	btfsc	status,2,c
  4454  000388  D7E3               	goto	i2l1577
  4455  00038A  0A01               	xorlw	1	; case 5
  4456  00038C  B4D8               	btfsc	status,2,c
  4457  00038E  D7E2               	goto	i2l1579
  4458  000390  0A03               	xorlw	3	; case 6
  4459  000392  B4D8               	btfsc	status,2,c
  4460  000394  D7E1               	goto	i2l1581
  4461  000396  0A01               	xorlw	1	; case 7
  4462  000398  B4D8               	btfsc	status,2,c
  4463  00039A  D7E0               	goto	i2l1583
  4464  00039C  0A0F               	xorlw	15	; case 8
  4465  00039E  B4D8               	btfsc	status,2,c
  4466  0003A0  D7DF               	goto	i2l122
  4467  0003A2  0A01               	xorlw	1	; case 9
  4468  0003A4  B4D8               	btfsc	status,2,c
  4469  0003A6  D7DE               	goto	i2l1585
  4470  0003A8                     i2l1591:
  4471                           
  4472                           ;segment.c: 123: dot=0;
  4473  0003A8  0E00               	movlw	0
  4474  0003AA  6E29               	movwf	_dot,c
  4475                           
  4476                           ;segment.c: 124: }
  4477  0003AC  D034               	goto	i2l137
  4478  0003AE                     i2l1593:
  4479                           
  4480                           ;segment.c: 131: PORTD = 0b00111111;
  4481  0003AE  0E3F               	movlw	63
  4482  0003B0  D011               	goto	L36
  4483  0003B2                     i2l1595:
  4484                           
  4485                           ;segment.c: 134: PORTD = 0b00000110;
  4486  0003B2  0E06               	movlw	6
  4487  0003B4  D00F               	goto	L36
  4488  0003B6                     i2l1597:
  4489                           
  4490                           ;segment.c: 137: PORTD = 0b01011011;
  4491  0003B6  0E5B               	movlw	91
  4492  0003B8  D00D               	goto	L36
  4493  0003BA                     i2l1599:
  4494                           
  4495                           ;segment.c: 140: PORTD = 0b01001111;
  4496  0003BA  0E4F               	movlw	79
  4497  0003BC  D00B               	goto	L36
  4498  0003BE                     i2l1601:
  4499                           
  4500                           ;segment.c: 143: PORTD = 0b01100110;
  4501  0003BE  0E66               	movlw	102
  4502  0003C0  D009               	goto	L36
  4503  0003C2                     i2l1603:
  4504                           
  4505                           ;segment.c: 146: PORTD = 0b01101101;
  4506  0003C2  0E6D               	movlw	109
  4507  0003C4  D007               	goto	L36
  4508  0003C6                     i2l1605:
  4509                           
  4510                           ;segment.c: 149: PORTD = 0b01111101;
  4511  0003C6  0E7D               	movlw	125
  4512  0003C8  D005               	goto	L36
  4513  0003CA                     i2l1607:
  4514                           
  4515                           ;segment.c: 152: PORTD = 0b00000111;
  4516  0003CA  0E07               	movlw	7
  4517  0003CC  D003               	goto	L36
  4518  0003CE                     i2l1609:
  4519                           
  4520                           ;segment.c: 155: PORTD = 0b01111111;
  4521  0003CE  0E7F               	movlw	127
  4522  0003D0  D001               	goto	L36
  4523  0003D2                     i2l1611:
  4524                           
  4525                           ;segment.c: 158: PORTD = 0b01101111;
  4526  0003D2  0E6F               	movlw	111
  4527  0003D4                     L36:
  4528  0003D4  6E83               	movwf	3971,c	;volatile
  4529                           
  4530                           ;segment.c: 159: break;
  4531  0003D6  D01F               	goto	i2l137
  4532  0003D8                     i2l1615:
  4533  0003D8  5040               	movf	i2DisplayValue@Number,w,c
  4534                           
  4535                           ; Switch size 1, requested type "space"
  4536                           ; Number of cases is 10, Range of values is 0 to 9
  4537                           ; switch strategies available:
  4538                           ; Name         Instructions Cycles
  4539                           ; simple_byte           31    16 (average)
  4540                           ;	Chosen strategy is simple_byte
  4541  0003DA  0A00               	xorlw	0	; case 0
  4542  0003DC  B4D8               	btfsc	status,2,c
  4543  0003DE  D7E7               	goto	i2l1593
  4544  0003E0  0A01               	xorlw	1	; case 1
  4545  0003E2  B4D8               	btfsc	status,2,c
  4546  0003E4  D7E6               	goto	i2l1595
  4547  0003E6  0A03               	xorlw	3	; case 2
  4548  0003E8  B4D8               	btfsc	status,2,c
  4549  0003EA  D7E5               	goto	i2l1597
  4550  0003EC  0A01               	xorlw	1	; case 3
  4551  0003EE  B4D8               	btfsc	status,2,c
  4552  0003F0  D7E4               	goto	i2l1599
  4553  0003F2  0A07               	xorlw	7	; case 4
  4554  0003F4  B4D8               	btfsc	status,2,c
  4555  0003F6  D7E3               	goto	i2l1601
  4556  0003F8  0A01               	xorlw	1	; case 5
  4557  0003FA  B4D8               	btfsc	status,2,c
  4558  0003FC  D7E2               	goto	i2l1603
  4559  0003FE  0A03               	xorlw	3	; case 6
  4560  000400  B4D8               	btfsc	status,2,c
  4561  000402  D7E1               	goto	i2l1605
  4562  000404  0A01               	xorlw	1	; case 7
  4563  000406  B4D8               	btfsc	status,2,c
  4564  000408  D7E0               	goto	i2l1607
  4565  00040A  0A0F               	xorlw	15	; case 8
  4566  00040C  B4D8               	btfsc	status,2,c
  4567  00040E  D7DF               	goto	i2l1609
  4568  000410  0A01               	xorlw	1	; case 9
  4569  000412  B4D8               	btfsc	status,2,c
  4570  000414  D7DE               	goto	i2l1611
  4571  000416                     i2l137:
  4572  000416  0012               	return	
  4573  000418                     __end_ofi2_DisplayValue:
  4574                           	opt stack 0
  4575                           pclatu	equ	0xFFB
  4576                           pclath	equ	0xFFA
  4577                           tblptru	equ	0xFF8
  4578                           tblptrh	equ	0xFF7
  4579                           tblptrl	equ	0xFF6
  4580                           tablat	equ	0xFF5
  4581                           prodh	equ	0xFF4
  4582                           prodl	equ	0xFF3
  4583                           intcon	equ	0xFF2
  4584                           postinc0	equ	0xFEE
  4585                           fsr0h	equ	0xFEA
  4586                           fsr0l	equ	0xFE9
  4587                           wreg	equ	0xFE8
  4588                           postdec1	equ	0xFE5
  4589                           fsr1h	equ	0xFE2
  4590                           fsr1l	equ	0xFE1
  4591                           indf2	equ	0xFDF
  4592                           fsr2h	equ	0xFDA
  4593                           fsr2l	equ	0xFD9
  4594                           status	equ	0xFD8
  4595                           
  4596 ;; *************** function i2_Delay_s_ *****************
  4597 ;; Defined at:
  4598 ;;		line 53 in file "delay.c"
  4599 ;; Parameters:    Size  Location     Type
  4600 ;;		None
  4601 ;; Auto vars:     Size  Location     Type
  4602 ;;		None
  4603 ;; Return value:  Size  Location     Type
  4604 ;;		None               void
  4605 ;; Registers used:
  4606 ;;		wreg, cstack
  4607 ;; Tracked objects:
  4608 ;;		On entry : 0/0
  4609 ;;		On exit  : 0/0
  4610 ;;		Unchanged: 0/0
  4611 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4612 ;;      Params:         0       0       0       0       0       0       0       0       0
  4613 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4614 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4615 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4616 ;;Total ram usage:        0 bytes
  4617 ;; Hardware stack levels used:    1
  4618 ;; Hardware stack levels required when called:    1
  4619 ;; This function calls:
  4620 ;;		i2_Delay10KTCYx
  4621 ;; This function is called by:
  4622 ;;		i2_Display
  4623 ;; This function uses a non-reentrant model
  4624 ;;
  4625                           
  4626                           	psect	text36
  4627  000BB8                     __ptext36:
  4628                           	opt stack 0
  4629  000BB8                     i2_Delay_s_:
  4630                           	opt stack 22
  4631                           
  4632                           ;delay.c: 55: Delay10KTCYx(2);
  4633                           
  4634                           ;incstack = 0
  4635  000BB8  0E02               	movlw	2
  4636  000BBA  EC9A  F005         	call	i2_Delay10KTCYx
  4637  000BBE  0012               	return	
  4638  000BC0                     __end_ofi2_Delay_s_:
  4639                           	opt stack 0
  4640                           pclatu	equ	0xFFB
  4641                           pclath	equ	0xFFA
  4642                           tblptru	equ	0xFF8
  4643                           tblptrh	equ	0xFF7
  4644                           tblptrl	equ	0xFF6
  4645                           tablat	equ	0xFF5
  4646                           prodh	equ	0xFF4
  4647                           prodl	equ	0xFF3
  4648                           intcon	equ	0xFF2
  4649                           postinc0	equ	0xFEE
  4650                           fsr0h	equ	0xFEA
  4651                           fsr0l	equ	0xFE9
  4652                           wreg	equ	0xFE8
  4653                           postdec1	equ	0xFE5
  4654                           fsr1h	equ	0xFE2
  4655                           fsr1l	equ	0xFE1
  4656                           indf2	equ	0xFDF
  4657                           fsr2h	equ	0xFDA
  4658                           fsr2l	equ	0xFD9
  4659                           status	equ	0xFD8
  4660                           
  4661 ;; *************** function i2_Delay10KTCYx *****************
  4662 ;; Defined at:
  4663 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\d10ktcyx.c"
  4664 ;; Parameters:    Size  Location     Type
  4665 ;;  unit            1    wreg     unsigned char 
  4666 ;; Auto vars:     Size  Location     Type
  4667 ;;  unit            1    1[COMRAM] unsigned char 
  4668 ;; Return value:  Size  Location     Type
  4669 ;;		None               void
  4670 ;; Registers used:
  4671 ;;		wreg
  4672 ;; Tracked objects:
  4673 ;;		On entry : 0/0
  4674 ;;		On exit  : 0/0
  4675 ;;		Unchanged: 0/0
  4676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4677 ;;      Params:         0       0       0       0       0       0       0       0       0
  4678 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4679 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4680 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4681 ;;Total ram usage:        2 bytes
  4682 ;; Hardware stack levels used:    1
  4683 ;; This function calls:
  4684 ;;		Nothing
  4685 ;; This function is called by:
  4686 ;;		i2_Delay_s_
  4687 ;; This function uses a non-reentrant model
  4688 ;;
  4689                           
  4690                           	psect	text37
  4691  000B34                     __ptext37:
  4692                           	opt stack 0
  4693  000B34                     i2_Delay10KTCYx:
  4694                           	opt stack 22
  4695                           
  4696                           ;incstack = 0
  4697                           ;i2Delay10KTCYx@unit stored from wreg
  4698  000B34  6E41               	movwf	i2Delay10KTCYx@unit,c
  4699  000B36                     i2l548:
  4700  000B36  0E0D               	movlw	13
  4701  000B38  6E40               	movwf	??i2_Delay10KTCYx& (0+255),c
  4702  000B3A  0EFC               	movlw	252
  4703  000B3C                     i2u162_47:
  4704  000B3C  2EE8               	decfsz	wreg,f,c
  4705  000B3E  D7FE               	goto	i2u162_47
  4706  000B40  2E40               	decfsz	??i2_Delay10KTCYx& (0+255),f,c
  4707  000B42  D7FC               	goto	i2u162_47
  4708  000B44  2E41               	decfsz	i2Delay10KTCYx@unit,f,c
  4709  000B46  D7F7               	goto	i2l548
  4710  000B48  0012               	return	
  4711  000B4A                     __end_ofi2_Delay10KTCYx:
  4712                           	opt stack 0
  4713  0000                     pclatu	equ	0xFFB
  4714                           pclath	equ	0xFFA
  4715                           tblptru	equ	0xFF8
  4716                           tblptrh	equ	0xFF7
  4717                           tblptrl	equ	0xFF6
  4718                           tablat	equ	0xFF5
  4719                           prodh	equ	0xFF4
  4720                           prodl	equ	0xFF3
  4721                           intcon	equ	0xFF2
  4722                           postinc0	equ	0xFEE
  4723                           fsr0h	equ	0xFEA
  4724                           fsr0l	equ	0xFE9
  4725                           wreg	equ	0xFE8
  4726                           postdec1	equ	0xFE5
  4727                           fsr1h	equ	0xFE2
  4728                           fsr1l	equ	0xFE1
  4729                           indf2	equ	0xFDF
  4730                           fsr2h	equ	0xFDA
  4731                           fsr2l	equ	0xFD9
  4732                           status	equ	0xFD8
  4733                           pclatu	equ	0xFFB
  4734                           pclath	equ	0xFFA
  4735                           tblptru	equ	0xFF8
  4736                           tblptrh	equ	0xFF7
  4737                           tblptrl	equ	0xFF6
  4738                           tablat	equ	0xFF5
  4739                           prodh	equ	0xFF4
  4740                           prodl	equ	0xFF3
  4741                           intcon	equ	0xFF2
  4742                           postinc0	equ	0xFEE
  4743                           fsr0h	equ	0xFEA
  4744                           fsr0l	equ	0xFE9
  4745                           wreg	equ	0xFE8
  4746                           postdec1	equ	0xFE5
  4747                           fsr1h	equ	0xFE2
  4748                           fsr1l	equ	0xFE1
  4749                           indf2	equ	0xFDF
  4750                           fsr2h	equ	0xFDA
  4751                           fsr2l	equ	0xFD9
  4752                           status	equ	0xFD8
  4753                           
  4754                           	psect	rparam
  4755  0000                     pclatu	equ	0xFFB
  4756                           pclath	equ	0xFFA
  4757                           tblptru	equ	0xFF8
  4758                           tblptrh	equ	0xFF7
  4759                           tblptrl	equ	0xFF6
  4760                           tablat	equ	0xFF5
  4761                           prodh	equ	0xFF4
  4762                           prodl	equ	0xFF3
  4763                           intcon	equ	0xFF2
  4764                           postinc0	equ	0xFEE
  4765                           fsr0h	equ	0xFEA
  4766                           fsr0l	equ	0xFE9
  4767                           wreg	equ	0xFE8
  4768                           postdec1	equ	0xFE5
  4769                           fsr1h	equ	0xFE2
  4770                           fsr1l	equ	0xFE1
  4771                           indf2	equ	0xFDF
  4772                           fsr2h	equ	0xFDA
  4773                           fsr2l	equ	0xFD9
  4774                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        78
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     23      86
    BANK0           160      9      48
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    Read_string@buffer	PTR unsigned char  size(2) Largest target is 10
		 -> str(COMRAM[10]), 

    Write_string@c	PTR unsigned char  size(2) Largest target is 39
		 -> str2(COMRAM[38]), str1(BANK0[39]), 

    Set_TIME@str	PTR unsigned char  size(2) Largest target is 10
		 -> str(COMRAM[10]), 

    Display@ptr	PTR unsigned char  size(2) Largest target is 8
		 -> array(COMRAM[8]), 

    Format_DEC@p	PTR unsigned char  size(2) Largest target is 10
		 -> str(COMRAM[10]), 

    Format_DEC@q	PTR unsigned char  size(2) Largest target is 8
		 -> array(COMRAM[8]), 

    Seq_count@ptr4	PTR unsigned char  size(2) Largest target is 1
		 -> Num4(COMRAM[1]), 

    Seq_count@ptr3	PTR unsigned char  size(2) Largest target is 1
		 -> Num3(COMRAM[1]), 

    Seq_count@ptr2	PTR unsigned char  size(2) Largest target is 1
		 -> Num2(COMRAM[1]), 

    Seq_count@ptr1	PTR unsigned char  size(2) Largest target is 1
		 -> Num1(COMRAM[1]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _Rx_isr in COMRAM

    _Rx_isr->i2_Set_TIME
    i2_Set_TIME->i2_Read_string
    i2_Write_string->i2_Write
    i2_Read_string->i2_Write
    i2_Write->i2_WriteUSART
    _Reset_TIME->i2_Display
    i2_Display->i2_NumDisplay
    i2_NumDisplay->i2_DisplayValue
    i2_NumDisplay->i2_Segment_init
    i2_Delay_s_->i2_Delay10KTCYx

Critical Paths under _main in BANK0

    _main->_Set_TIME
    _UsartConfig->_OpenUSART
    _Set_TIME->_Read_string
    _Write_string->_Write
    _Read_string->_Write
    _Write->_WriteUSART
    _Display->_NumDisplay
    _NumDisplay->_DisplayValue
    _NumDisplay->_Segment_init
    _Delay_s_->_Delay10KTCYx

Critical Paths under _Rx_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Rx_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Rx_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Rx_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Rx_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Rx_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _Rx_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _Rx_isr in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3358
                              _Blink
                   _Config_Interrupt
                            _Display
                          _Seq_count
                           _Set_TIME
                       _Switch_Relay
                        _UsartConfig
 ---------------------------------------------------------------------------------
 (1) _UsartConfig                                          2     1      1     394
                                              6 BANK0      2     1      1
                          _OpenUSART
 ---------------------------------------------------------------------------------
 (2) _OpenUSART                                            6     4      2     284
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _Set_TIME                                             2     0      2    1737
                                              7 BANK0      2     0      2
                         _Format_DEC
                           _Read_BUF
                        _Read_string
                       _Write_string
 ---------------------------------------------------------------------------------
 (2) _Write_string                                         2     0      2     312
                                              2 BANK0      2     0      2
                              _Write
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (2) _Read_string                                          5     2      3     602
                                              2 BANK0      5     2      3
                          _ReadUSART
                              _Write
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (3) _Write                                                1     1      0      62
                                              1 BANK0      1     1      0
                         _WriteUSART
 ---------------------------------------------------------------------------------
 (3) _WriteUSART                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _ReadUSART                                            1     1      0      34
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Read_BUF                                             1     1      0       6
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Format_DEC                                           4     0      4     574
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _Seq_count                                            8     0      8     528
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _Display                                              4     4      0     677
                                              3 BANK0      4     4      0
                           _Delay_s_
                         _NumDisplay
                       _Switch_Relay
 ---------------------------------------------------------------------------------
 (1) _Switch_Relay                                         1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _NumDisplay                                           2     1      1     432
                                              1 BANK0      2     1      1
                       _DisplayValue
                       _Segment_init
 ---------------------------------------------------------------------------------
 (3) _Segment_init                                         1     1      0      66
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _DisplayValue                                         1     1      0      44
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Delay_s_                                             0     0      0      22
                       _Delay10KTCYx
 ---------------------------------------------------------------------------------
 (3) _Delay10KTCYx                                         2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Config_Interrupt                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Blink                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Rx_isr                                              14    14      0    1421
                                              9 COMRAM    14    14      0
                         _Reset_TIME
                         i2_Read_BUF
                         i2_Set_TIME
                     i2_Switch_Relay
 ---------------------------------------------------------------------------------
 (6) i2_Set_TIME                                           2     0      2     872
                                              7 COMRAM     2     0      2
                       i2_Format_DEC
                         i2_Read_BUF
                      i2_Read_string
                     i2_Write_string
 ---------------------------------------------------------------------------------
 (7) i2_Write_string                                       2     0      2     163
                                              2 COMRAM     2     0      2
                            i2_Write
                       i2_WriteUSART
 ---------------------------------------------------------------------------------
 (7) i2_Read_string                                        5     2      3     307
                                              2 COMRAM     5     2      3
                        i2_ReadUSART
                            i2_Write
                       i2_WriteUSART
 ---------------------------------------------------------------------------------
 (8) i2_Write                                              1     1      0      44
                                              1 COMRAM     1     1      0
                       i2_WriteUSART
 ---------------------------------------------------------------------------------
 (8) i2_WriteUSART                                         1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (8) i2_ReadUSART                                          1     1      0      23
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (7) i2_Read_BUF                                           1     1      0       2
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (7) i2_Format_DEC                                         4     0      4     286
                                              0 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (6) _Reset_TIME                                           0     0      0     525
                          i2_Display
 ---------------------------------------------------------------------------------
 (7) i2_Display                                            4     4      0     525
                                              3 COMRAM     4     4      0
                         i2_Delay_s_
                       i2_NumDisplay
                     i2_Switch_Relay
 ---------------------------------------------------------------------------------
 (6) i2_Switch_Relay                                       1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (8) i2_NumDisplay                                         2     1      1     280
                                              1 COMRAM     2     1      1
                     i2_DisplayValue
                     i2_Segment_init
 ---------------------------------------------------------------------------------
 (9) i2_Segment_init                                       1     1      0      66
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (9) i2_DisplayValue                                       1     1      0      44
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (8) i2_Delay_s_                                           0     0      0      22
                     i2_Delay10KTCYx
 ---------------------------------------------------------------------------------
 (9) i2_Delay10KTCYx                                       2     2      0      22
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Blink
   _Config_Interrupt
   _Display
     _Delay_s_
       _Delay10KTCYx
     _NumDisplay
       _DisplayValue
       _Segment_init
     _Switch_Relay
   _Seq_count
   _Set_TIME
     _Format_DEC
     _Read_BUF
     _Read_string
       _ReadUSART
       _Write
         _WriteUSART
       _WriteUSART
     _Write_string
       _Write
         _WriteUSART
       _WriteUSART
   _Switch_Relay
   _UsartConfig
     _OpenUSART

 _Rx_isr (ROOT)
   _Reset_TIME
     i2_Display
       i2_Delay_s_
         i2_Delay10KTCYx
       i2_NumDisplay
         i2_DisplayValue
         i2_Segment_init
       i2_Switch_Relay
   i2_Read_BUF
   i2_Set_TIME
     i2_Format_DEC
     i2_Read_BUF
     i2_Read_string
       i2_ReadUSART
       i2_Write
         i2_WriteUSART
       i2_WriteUSART
     i2_Write_string
       i2_Write
         i2_WriteUSART
       i2_WriteUSART
   i2_Switch_Relay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
